name,price,capacity_w,capacity_va
CyberPower PR5000LCDRTXL5UTAA,,4000,5000
CyberPower PR500LCDRT1U,506.95,400,500
CyberPower PR6000LCDRTXL5U,,4500,6000
CyberPower PR750LCD,475.95,525,750
CyberPower PR750LCDRM1U,,560,750
CyberPower PR750LCDRT1U,660.95,600,700
CyberPower PR750LCDRTXL2U,,675,750
CyberPower PR750LCDTAA,,525,750
CyberPower SE425G,,255,425
CyberPower CS50U48V,,50,
Belkin F6C500-UNV,,275,500
Fellowes 99066,,,500
Fellowes 99067,,,600
Fujitsu S26113-E400-L1,,980,1500
HP AF418A,,1000,1500
HP AF446A,,500,750
HP AF447A,,500,750
HP AF449A,,670,1000
HP AF451A,,950,1400
HP AF460A,,4500,5000
HP AF463A,,6300,6300
HP AF466A,,2700,2880
HP AF467A,,3000,3300
HP AF468A,,3000,3300
HP AF469A,,1000,1500
HP AF471A,,1000,1500
IBM 2130R6X,,1050,1500
IBM 53951AX,856.3,1000,1500
IBM 53951KX,,1000,1500
IBM 53952KX,,1920,2200
IBM 53953KX,,2700,3000
APC SU3000RMTX136,,2250,3000
CyberPower BU800E-UK,,400,800
CyberPower GX1325U,,810,1325
CyberPower CST135UC,,810,1350
CyberPower XC625,,375,625
CyberPower CST150UC-FC,,900,1500
VERTIV Liebert Power-UPS Lithium,196.56,240,400
VERTIV Liebert PSl5,410.93,990,1100
